filename,width,height,class,xmin,ymin,xmax,ymax
bulk_carrier_156.jpg,640,296,bulk carrier,99,84,588,212
bulk_carrier_156.jpg,640,296,tug_boat,512,156,555,211
bulk_carrier_157.jpg,640,299,bulk carrier,15,28,623,257
bulk_carrier_158.jpg,640,480,bulk carrier,19,238,447,443
bulk_carrier_159.jpg,640,344,bulk carrier,103,130,437,273
bulk_carrier_159.jpg,640,344,bulk carrier,441,189,541,274
bulk_carrier_16.jpg,640,363,bulk carrier,52,95,598,259
bulk_carrier_160.jpg,640,427,bulk carrier,217,56,573,257
bulk_carrier_160.jpg,640,427,tug_boat,73,178,153,262
bulk_carrier_160.jpg,640,427,tug_boat,413,177,475,260
bulk_carrier_160.jpg,640,427,tug_boat,554,210,600,260
bulk_carrier_161.jpg,640,427,tug_boat,213,190,325,276
bulk_carrier_161.jpg,640,427,bulk carrier,82,135,589,270
bulk_carrier_162.jpg,640,431,tug_boat,64,214,111,262
bulk_carrier_162.jpg,640,431,boat,572,252,601,283
bulk_carrier_162.jpg,640,431,bulk carrier,90,75,530,268
bulk_carrier_163.jpg,640,301,tug_boat,289,155,360,193
bulk_carrier_163.jpg,640,301,bulk carrier,47,116,555,192
bulk_carrier_164.jpg,640,426,bulk carrier,30,100,619,273
bulk_carrier_165.jpg,640,480,bulk carrier,39,98,573,427
bulk_carrier_166.jpg,640,327,bulk carrier,14,32,615,279
bulk_carrier_167.jpg,640,256,bulk carrier,250,42,568,141
bulk_carrier_168.jpg,360,640,bulk carrier,100,52,224,87
bulk_carrier_169.jpg,640,426,bulk carrier,17,58,616,368
bulk_carrier_17.jpg,640,311,bulk carrier,29,101,619,202
bulk_carrier_170.jpg,640,426,bulk carrier,25,34,615,366
bulk_carrier_171.jpg,640,427,bulk carrier,50,72,568,351
bulk_carrier_172.jpg,640,424,bulk carrier,60,78,570,328
bulk_carrier_173.jpg,640,427,tug_boat,205,268,409,375
bulk_carrier_173.jpg,640,427,bulk carrier,197,3,527,365
bulk_carrier_174.jpg,640,427,bulk carrier,49,170,317,261
bulk_carrier_174.jpg,640,427,bulk carrier,320,206,568,254
bulk_carrier_175.jpg,640,308,bulk carrier,62,41,582,250
bulk_carrier_175.jpg,640,308,tug_boat,189,141,328,252
bulk_carrier_176.jpg,640,347,bulk carrier,23,25,628,296
bulk_carrier_177.jpg,640,360,bulk carrier,97,101,612,297
bulk_carrier_178.jpg,640,427,bulk carrier,122,139,594,307
bulk_carrier_179.jpg,640,426,bulk carrier,225,112,566,287
bulk_carrier_179.jpg,640,426,boat,47,235,71,266
bulk_carrier_179.jpg,640,426,boat,583,249,605,283
bulk_carrier_18.jpg,640,339,bulk carrier,54,93,562,226
bulk_carrier_180.jpg,640,427,bulk carrier,70,148,609,267
bulk_carrier_181.jpg,640,425,bulk carrier,82,158,508,353
bulk_carrier_181.jpg,640,425,tug_boat,241,297,367,361
bulk_carrier_181.jpg,640,425,tug_boat,509,303,558,354
bulk_carrier_182.jpg,640,318,tug_boat,20,201,55,230
bulk_carrier_182.jpg,640,318,tug_boat,570,202,619,237
bulk_carrier_182.jpg,640,318,bulk carrier,152,136,524,238
bulk_carrier_183.jpg,640,425,bulk carrier,116,113,509,373
bulk_carrier_184.jpg,640,426,bulk carrier,12,138,620,255
bulk_carrier_185.jpg,640,261,bulk carrier,235,100,333,137
bulk_carrier_186.jpg,640,427,bulk carrier,20,99,627,345
bulk_carrier_187.jpg,640,376,bulk carrier,21,149,608,319
bulk_carrier_188.jpg,640,427,tug_boat,71,224,191,341
bulk_carrier_188.jpg,640,427,tug_boat,525,231,576,331
bulk_carrier_188.jpg,640,427,bulk carrier,172,53,531,334
bulk_carrier_189.jpg,640,417,bulk carrier,57,70,430,263
bulk_carrier_189.jpg,640,417,tug_boat,416,160,600,275
bulk_carrier_19.jpg,640,426,bulk carrier,23,100,622,282
bulk_carrier_190.jpg,640,304,bulk carrier,207,22,578,251
bulk_carrier_190.jpg,640,304,tug_boat,479,161,575,257
bulk_carrier_191.jpg,640,427,tug_boat,63,173,124,228
bulk_carrier_191.jpg,640,427,tug_boat,188,168,284,238
bulk_carrier_191.jpg,640,427,tug_boat,468,150,606,250
bulk_carrier_191.jpg,640,427,bulk carrier,112,121,467,240
bulk_carrier_192.jpg,640,360,bulk carrier,106,131,539,235
bulk_carrier_193.jpg,640,426,boat,83,198,177,407
bulk_carrier_193.jpg,640,426,tug_boat,437,243,583,375
bulk_carrier_193.jpg,640,426,bulk carrier,84,53,544,360
bulk_carrier_194.jpg,640,359,tug_boat,103,227,267,302
bulk_carrier_194.jpg,640,359,bulk carrier,277,162,566,294
bulk_carrier_195.jpg,640,426,tug_boat,54,233,106,305
bulk_carrier_195.jpg,640,426,tug_boat,126,213,437,338
bulk_carrier_195.jpg,640,426,bulk carrier,102,86,551,332
bulk_carrier_196.jpg,640,427,bulk carrier,76,244,133,262
bulk_carrier_196.jpg,640,427,bulk carrier,136,246,223,264
bulk_carrier_196.jpg,640,427,bulk carrier,387,250,424,265
bulk_carrier_196.jpg,640,427,bulk carrier,423,245,498,267
bulk_carrier_197.jpg,640,270,bulk carrier,40,134,579,230
bulk_carrier_198.jpg,640,427,bulk carrier,19,72,615,290
bulk_carrier_199.jpg,640,438,bulk carrier,56,202,627,320
bulk_carrier_20.jpg,640,331,bulk carrier,47,85,598,198
bulk_carrier_200.jpg,640,424,bulk carrier,8,42,627,357
bulk_carrier_21.jpg,640,345,bulk carrier,21,46,621,270
bulk_carrier_22.jpg,640,338,bulk carrier,80,112,621,198
bulk_carrier_23.jpg,640,413,bulk carrier,59,183,603,330
bulk_carrier_24.jpg,640,427,bulk carrier,19,128,630,241
bulk_carrier_25.jpg,640,278,bulk carrier,60,102,573,186
bulk_carrier_25.jpg,640,278,tug_boat,261,135,339,184
bulk_carrier_26.jpg,640,426,bulk carrier,18,107,619,284
bulk_carrier_27.jpg,640,363,bulk carrier,65,99,600,194
bulk_carrier_27.jpg,640,363,boat,118,173,175,197
bulk_carrier_28.jpg,640,282,bulk carrier,104,112,286,189
bulk_carrier_28.jpg,640,282,bulk carrier,369,25,491,198
bulk_carrier_28.jpg,640,282,tug_boat,221,158,255,189
bulk_carrier_29.jpg,640,271,bulk carrier,493,132,618,163
bulk_carrier_29.jpg,640,271,bulk carrier,185,143,313,165
bulk_carrier_29.jpg,640,271,container_ship,315,137,449,162
bulk_carrier_29.jpg,640,271,bulk carrier,11,135,170,167
bulk_carrier_30.jpg,640,360,bulk carrier,216,176,429,203
bulk_carrier_31.jpg,640,380,bulk carrier,42,89,605,262
bulk_carrier_32.jpg,640,438,bulk carrier,17,59,617,272
bulk_carrier_33.jpg,640,435,bulk carrier,34,110,624,294
bulk_carrier_34.jpg,640,427,bulk carrier,198,64,533,337
bulk_carrier_34.jpg,640,427,tug_boat,116,226,201,348
bulk_carrier_34.jpg,640,427,tug_boat,536,260,584,329
bulk_carrier_34.jpg,640,427,fishing_boat,15,294,47,332
bulk_carrier_35.jpg,640,427,bulk carrier,111,77,366,306
bulk_carrier_35.jpg,640,427,tug_boat,357,178,554,318
bulk_carrier_36.jpg,640,426,bulk carrier,38,103,618,386
bulk_carrier_37.jpg,640,426,bulk carrier,22,74,616,305
bulk_carrier_38.jpg,640,380,bulk carrier,57,68,563,276
bulk_carrier_38.jpg,640,380,tug_boat,543,195,622,273
bulk_carrier_39.jpg,640,425,bulk carrier,113,80,550,359
bulk_carrier_40.jpg,640,291,bulk carrier,98,69,551,227
bulk_carrier_41.jpg,240,128,bulk carrier,12,52,221,91
bulk_carrier_42.jpg,640,427,bulk carrier,94,94,545,295
bulk_carrier_43.jpg,640,288,bulk carrier,70,141,515,221
bulk_carrier_43.jpg,640,288,tug_boat,500,183,543,222
bulk_carrier_43.jpg,640,288,tug_boat,564,187,619,215
bulk_carrier_44.jpg,640,427,bulk carrier,37,61,600,280
bulk_carrier_44.jpg,640,427,tug_boat,449,189,555,278
bulk_carrier_45.jpg,640,480,bulk carrier,64,194,481,282
bulk_carrier_46.jpg,640,480,bulk carrier,234,192,457,252
bulk_carrier_46.jpg,640,480,bulk carrier,44,199,265,249
bulk_carrier_46.jpg,640,480,boat,40,224,52,255
bulk_carrier_47.jpg,640,427,bulk carrier,58,65,584,324
bulk_carrier_48.jpg,640,426,bulk carrier,107,87,604,303
bulk_carrier_49.jpg,640,221,bulk carrier,46,95,308,138
bulk_carrier_50.jpg,640,429,bulk carrier,314,85,547,293
bulk_carrier_51.jpg,640,427,bulk carrier,184,71,556,265
bulk_carrier_51.jpg,640,427,tug_boat,89,164,188,268
bulk_carrier_51.jpg,640,427,tug_boat,548,194,599,259
bulk_carrier_52.jpg,640,360,bulk carrier,23,15,632,241
bulk_carrier_53.jpg,640,292,bulk carrier,170,117,377,228
bulk_carrier_53.jpg,640,292,bulk carrier,381,135,557,227
bulk_carrier_54.jpg,640,434,bulk carrier,37,186,575,303
bulk_carrier_54.jpg,640,434,tug_boat,566,178,630,220
bulk_carrier_55.jpg,640,379,tug_boat,84,207,230,295
bulk_carrier_55.jpg,640,379,bulk carrier,232,80,501,299
bulk_carrier_56.jpg,640,296,bulk carrier,103,79,586,203
bulk_carrier_56.jpg,640,296,tug_boat,515,161,556,206
bulk_carrier_57.jpg,640,299,bulk carrier,19,25,621,253
bulk_carrier_58.jpg,640,480,bulk carrier,25,239,447,442
bulk_carrier_59.jpg,640,344,bulk carrier,118,133,436,277
bulk_carrier_59.jpg,640,344,bulk carrier,439,193,538,269
bulk_carrier_60.jpg,640,427,tug_boat,79,180,159,262
bulk_carrier_60.jpg,640,427,tug_boat,414,194,471,256
bulk_carrier_60.jpg,640,427,tug_boat,552,200,603,254
bulk_carrier_60.jpg,640,427,bulk carrier,217,59,569,260
bulk_carrier_61.jpg,640,427,bulk carrier,85,139,588,271
bulk_carrier_61.jpg,640,427,tug_boat,225,188,332,268
bulk_carrier_62.jpg,640,431,tug_boat,61,212,108,271
bulk_carrier_62.jpg,640,431,boat,573,258,604,284
bulk_carrier_62.jpg,640,431,bulk carrier,94,72,520,264
bulk_carrier_63.jpg,640,301,bulk carrier,48,118,553,189
bulk_carrier_63.jpg,640,301,tug_boat,290,152,355,186
bulk_carrier_64.jpg,640,426,bulk carrier,32,106,626,273
bulk_carrier_65.jpg,640,480,bulk carrier,36,87,585,424
bulk_carrier_66.jpg,640,327,bulk carrier,15,23,616,264
bulk_carrier_67.jpg,640,256,bulk carrier,249,53,570,136
bulk_carrier_68.jpg,360,640,bulk carrier,103,55,231,95
bulk_carrier_69.jpg,640,426,bulk carrier,22,68,628,366
bulk_carrier_70.jpg,640,426,bulk carrier,22,24,617,362
bulk_carrier_71.jpg,640,427,bulk carrier,54,72,564,346
bulk_carrier_72.jpg,640,424,bulk carrier,56,91,565,322
bulk_carrier_73.jpg,640,427,bulk carrier,101,274,181,326
bulk_carrier_73.jpg,640,427,bulk carrier,199,18,528,368
bulk_carrier_73.jpg,640,427,tug_boat,207,251,403,377
bulk_carrier_74.jpg,640,427,bulk carrier,53,175,333,259
bulk_carrier_74.jpg,640,427,bulk carrier,320,206,568,251
bulk_carrier_75.jpg,640,308,bulk carrier,61,45,586,252
bulk_carrier_75.jpg,640,308,tug_boat,194,150,326,248
bulk_carrier_76.jpg,640,347,bulk carrier,20,33,625,294
bulk_carrier_77.jpg,640,360,bulk carrier,98,113,608,287
bulk_carrier_78.jpg,640,427,bulk carrier,125,137,597,304
bulk_carrier_79.jpg,640,426,bulk carrier,227,115,564,286
bulk_carrier_79.jpg,640,426,boat,47,233,79,267
bulk_carrier_79.jpg,640,426,boat,587,247,611,284
bulk_carrier_80.jpg,640,427,bulk carrier,74,150,608,274
bulk_carrier_81.jpg,640,425,bulk carrier,81,147,516,354
bulk_carrier_81.jpg,640,425,tug_boat,241,301,369,365
bulk_carrier_81.jpg,640,425,tug_boat,512,295,559,348
bulk_carrier_82.jpg,640,318,tug_boat,18,204,57,233
bulk_carrier_82.jpg,640,318,tug_boat,572,206,620,229
bulk_carrier_82.jpg,640,318,bulk carrier,155,131,520,231
bulk_carrier_83.jpg,640,425,bulk carrier,117,111,507,369
bulk_carrier_84.jpg,640,426,bulk carrier,10,141,618,253
bulk_carrier_85.jpg,640,261,bulk carrier,235,103,341,140
bulk_carrier_86.jpg,640,427,bulk carrier,14,121,624,337
bulk_carrier_87.jpg,640,376,bulk carrier,30,149,606,332
bulk_carrier_88.jpg,640,427,bulk carrier,168,58,530,339
bulk_carrier_88.jpg,640,427,tug_boat,68,222,187,342
bulk_carrier_88.jpg,640,427,tug_boat,526,234,575,327
bulk_carrier_89.jpg,640,417,bulk carrier,58,72,430,265
bulk_carrier_89.jpg,640,417,tug_boat,419,163,599,274
bulk_carrier_90.jpg,640,304,bulk carrier,202,20,577,256
bulk_carrier_90.jpg,640,304,tug_boat,479,167,572,254
bulk_carrier_91.jpg,640,427,bulk carrier,116,124,465,242
bulk_carrier_91.jpg,640,427,tug_boat,67,170,135,233
bulk_carrier_91.jpg,640,427,tug_boat,189,176,286,234
bulk_carrier_91.jpg,640,427,tug_boat,468,151,614,250
bulk_carrier_92.jpg,640,360,bulk carrier,107,134,545,230
bulk_carrier_93.jpg,640,426,bulk carrier,85,48,543,360
bulk_carrier_93.jpg,640,426,boat,84,193,177,413
bulk_carrier_93.jpg,640,426,tug_boat,441,233,590,377
bulk_carrier_94.jpg,640,359,tug_boat,100,214,266,310
bulk_carrier_94.jpg,640,359,bulk carrier,276,160,559,301
bulk_carrier_95.jpg,640,426,bulk carrier,103,130,547,336
bulk_carrier_95.jpg,640,426,tug_boat,50,238,107,306
bulk_carrier_95.jpg,640,426,tug_boat,123,231,423,335
bulk_carrier_96.jpg,640,427,bulk carrier,76,249,139,262
bulk_carrier_96.jpg,640,427,bulk carrier,134,247,221,266
bulk_carrier_96.jpg,640,427,bulk carrier,389,251,424,266
bulk_carrier_96.jpg,640,427,bulk carrier,425,244,498,263
bulk_carrier_97.jpg,640,270,bulk carrier,53,136,578,230
bulk_carrier_98.jpg,640,427,bulk carrier,18,82,616,292
bulk_carrier_99.jpg,640,438,bulk carrier,64,202,600,327
container_ship_100.jpg,640,426,container_ship,254,186,391,285
container_ship_100.jpg,640,426,tug_boat,436,215,452,224
container_ship_100.jpg,640,426,cruise_ship,476,184,541,238
container_ship_11.jpg,640,427,tug_boat,68,276,168,352
container_ship_11.jpg,640,427,container_ship,210,59,523,308
container_ship_11.jpg,640,427,boat,255,84,269,100
container_ship_111.jpg,640,427,tug_boat,69,275,165,351
container_ship_111.jpg,640,427,container_ship,209,54,527,310
container_ship_113.jpg,640,480,container_ship,77,137,552,418
container_ship_113.jpg,640,480,boat,573,375,630,404
container_ship_114.jpg,640,480,container_ship,16,164,620,378
container_ship_115.jpg,640,480,tug_boat,38,230,66,264
container_ship_115.jpg,640,480,container_ship,78,153,569,271
container_ship_116.jpg,640,426,container_ship,74,132,599,269
container_ship_117.jpg,640,427,container_ship,80,109,575,296
container_ship_118.jpg,640,427,container_ship,121,56,538,337
container_ship_119.jpg,640,267,container_ship,113,44,519,142
container_ship_12.jpg,640,427,container_ship,133,20,524,392
container_ship_120.jpg,640,480,container_ship,160,133,531,329
container_ship_121.jpg,640,480,tug_boat,86,294,159,339
container_ship_121.jpg,640,480,container_ship,39,67,639,375
container_ship_122.jpg,640,427,container_ship,52,150,595,320
container_ship_123.jpg,640,427,container_ship,81,143,550,278
container_ship_123.jpg,640,427,tug_boat,548,198,584,235
container_ship_124.jpg,640,286,container_ship,48,95,519,189
container_ship_125.jpg,640,427,container_ship,49,132,561,315
container_ship_126.jpg,640,363,container_ship,26,98,563,180
container_ship_127.jpg,640,354,container_ship,46,51,593,250
container_ship_128.jpg,640,399,container_ship,24,33,609,342
container_ship_129.jpg,640,474,container_ship,8,70,622,456
container_ship_13.jpg,640,480,container_ship,76,134,557,418
container_ship_13.jpg,640,480,boat,572,380,629,397
container_ship_130.jpg,640,480,container_ship,22,217,631,341
container_ship_131.jpg,640,481,container_ship,15,100,622,409
container_ship_131.jpg,640,481,boat,393,392,503,412
container_ship_132.jpg,640,427,container_ship,10,34,582,407
container_ship_133.jpg,640,427,container_ship,182,60,612,353
container_ship_133.jpg,640,427,tug_boat,75,223,119,281
container_ship_133.jpg,640,427,tug_boat,168,259,273,336
container_ship_133.jpg,640,427,tug_boat,44,299,178,384
container_ship_134.jpg,640,427,tug_boat,19,245,87,291
container_ship_134.jpg,640,427,container_ship,104,101,609,291
container_ship_135.jpg,640,427,tug_boat,32,280,109,328
container_ship_135.jpg,640,427,tug_boat,498,295,598,347
container_ship_135.jpg,640,427,container_ship,40,126,364,352
container_ship_136.jpg,640,344,container_ship,7,127,608,296
container_ship_136.jpg,640,344,tug_boat,588,249,634,291
container_ship_137.jpg,640,427,container_ship,121,235,222,350
container_ship_137.jpg,640,427,container_ship,224,120,514,350
container_ship_137.jpg,640,427,tug_boat,149,313,180,352
container_ship_137.jpg,640,427,tug_boat,280,295,334,354
container_ship_138.jpg,640,427,tug_boat,252,324,357,412
container_ship_138.jpg,640,427,container_ship,155,64,500,417
container_ship_139.jpg,640,427,container_ship,179,288,515,392
container_ship_139.jpg,640,427,tug_boat,569,363,634,392
container_ship_139.jpg,640,427,boat,345,372,395,394
container_ship_14.jpg,640,480,container_ship,22,163,622,375
container_ship_140.jpg,640,390,container_ship,13,138,550,319
container_ship_140.jpg,640,390,container_ship,549,231,615,315
container_ship_141.jpg,640,427,tug_boat,48,271,245,380
container_ship_141.jpg,640,427,container_ship,96,58,626,388
container_ship_142.jpg,640,480,container_ship,75,115,617,468
container_ship_143.jpg,640,429,tug_boat,365,229,492,389
container_ship_143.jpg,640,429,container_ship,23,59,464,384
container_ship_144.jpg,640,475,container_ship,118,114,601,370
container_ship_145.jpg,640,480,container_ship,33,156,596,316
container_ship_146.jpg,640,480,container_ship,33,147,571,276
container_ship_147.jpg,640,427,container_ship,52,110,562,272
container_ship_148.jpg,640,427,tug_boat,95,271,287,355
container_ship_148.jpg,640,427,container_ship,109,45,570,346
container_ship_149.jpg,640,349,tug_boat,10,191,53,220
container_ship_149.jpg,640,349,tug_boat,70,192,184,272
container_ship_149.jpg,640,349,container_ship,26,53,612,264
container_ship_15.jpg,640,480,container_ship,79,160,567,276
container_ship_15.jpg,640,480,tug_boat,40,229,71,270
container_ship_150.jpg,640,427,tug_boat,64,258,248,345
container_ship_150.jpg,640,427,container_ship,194,38,606,354
container_ship_151.jpg,640,475,container_ship,22,2,620,467
container_ship_152.jpg,640,348,container_ship,42,135,595,235
container_ship_152.jpg,640,348,tug_boat,609,204,639,238
container_ship_153.jpg,640,351,container_ship,62,99,393,285
container_ship_154.jpg,640,416,container_ship,28,112,625,376
container_ship_155.jpg,640,427,container_ship,108,79,509,338
container_ship_156.jpg,640,438,container_ship,107,116,598,317
container_ship_157.jpg,640,309,container_ship,7,102,606,218
container_ship_158.jpg,640,399,tug_boat,164,158,396,356
container_ship_158.jpg,640,399,tug_boat,423,210,546,338
container_ship_158.jpg,640,399,container_ship,98,114,504,323
container_ship_159.jpg,640,428,container_ship,32,66,602,384
container_ship_16.jpg,640,426,container_ship,73,131,599,267
container_ship_160.jpg,640,533,container_ship,44,112,564,444
container_ship_161.jpg,640,480,container_ship,280,67,487,369
container_ship_162.jpg,640,480,container_ship,67,212,601,432
container_ship_163.jpg,640,389,container_ship,48,127,596,272
container_ship_164.jpg,640,427,container_ship,36,94,619,305
container_ship_165.jpg,640,312,container_ship,64,132,560,276
container_ship_166.jpg,640,306,container_ship,43,11,512,257
container_ship_167.jpg,640,426,container_ship,88,206,210,264
container_ship_167.jpg,640,426,container_ship,204,172,585,285
container_ship_168.jpg,640,427,container_ship,93,178,505,265
container_ship_169.jpg,640,427,container_ship,63,114,594,324
container_ship_17.jpg,640,427,container_ship,79,115,576,295
container_ship_170.jpg,640,427,container_ship,82,195,471,283
container_ship_170.jpg,640,427,tug_boat,313,258,351,285
container_ship_170.jpg,640,427,boat,280,347,306,366
container_ship_170.jpg,640,427,tug_boat,9,238,36,253
container_ship_170.jpg,640,427,tug_boat,13,252,48,265
container_ship_170.jpg,640,427,tug_boat,11,273,37,294
container_ship_170.jpg,640,427,boat,119,158,162,174
container_ship_170.jpg,640,427,tug_boat,595,192,622,217
container_ship_170.jpg,640,427,boat,115,117,165,138
container_ship_171.jpg,640,480,container_ship,94,106,559,420
container_ship_172.jpg,640,480,tug_boat,87,303,184,361
container_ship_172.jpg,640,480,tug_boat,187,298,326,359
container_ship_172.jpg,640,480,tug_boat,356,283,477,368
container_ship_172.jpg,640,480,container_ship,131,178,324,336
container_ship_172.jpg,640,480,container_ship,260,105,599,363
container_ship_173.jpg,640,382,container_ship,35,240,78,260
container_ship_173.jpg,640,382,container_ship,125,237,153,260
container_ship_173.jpg,640,382,container_ship,155,237,200,258
container_ship_173.jpg,640,382,container_ship,202,234,240,256
container_ship_173.jpg,640,382,container_ship,248,225,366,258
container_ship_173.jpg,640,382,container_ship,449,214,624,259
container_ship_174.jpg,640,388,bulk carrier,15,250,185,289
container_ship_174.jpg,640,388,container_ship,298,248,422,287
container_ship_174.jpg,640,388,container_ship,428,263,489,286
container_ship_174.jpg,640,388,container_ship,493,273,516,284
container_ship_174.jpg,640,388,container_ship,560,272,585,284
container_ship_175.jpg,640,431,container_ship,109,35,580,324
container_ship_176.jpg,240,180,container_ship,13,100,102,155
container_ship_176.jpg,240,180,tanker,119,90,226,157
container_ship_177.jpg,640,379,container_ship,23,151,620,261
container_ship_178.jpg,640,382,tug_boat,22,221,80,288
container_ship_178.jpg,640,382,tug_boat,266,217,358,294
container_ship_178.jpg,640,382,tug_boat,353,246,408,277
container_ship_178.jpg,640,382,tug_boat,443,249,505,273
container_ship_178.jpg,640,382,container_ship,73,131,289,292
container_ship_178.jpg,640,382,container_ship,365,185,616,273
container_ship_179.jpg,640,480,tug_boat,192,249,259,298
container_ship_179.jpg,640,480,tug_boat,3,263,21,285
container_ship_179.jpg,640,480,tug_boat,29,263,47,284
container_ship_179.jpg,640,480,container_ship,50,179,592,303
container_ship_18.jpg,640,427,container_ship,120,55,536,339
container_ship_180.jpg,640,480,tug_boat,360,253,454,410
container_ship_180.jpg,640,480,container_ship,122,255,313,375
container_ship_181.jpg,640,480,container_ship,50,193,604,415
container_ship_182.jpg,640,426,container_ship,255,217,594,311
container_ship_183.jpg,640,473,container_ship,192,339,471,398
container_ship_184.jpg,640,427,container_ship,39,95,600,335
container_ship_185.jpg,640,271,tanker,9,139,167,169
container_ship_185.jpg,640,271,tanker,184,140,310,165
container_ship_185.jpg,640,271,container_ship,310,136,448,163
container_ship_185.jpg,640,271,bulk carrier,489,135,620,160
container_ship_186.jpg,640,237,container_ship,33,131,102,165
container_ship_186.jpg,640,237,bulk carrier,277,133,335,162
container_ship_186.jpg,640,237,tug_boat,379,143,409,160
container_ship_186.jpg,640,237,bulk carrier,539,123,595,157
container_ship_187.jpg,640,426,container_ship,84,56,532,402
container_ship_188.jpg,640,480,container_ship,63,145,593,279
container_ship_189.jpg,640,480,container_ship,65,161,578,302
container_ship_19.jpg,640,267,container_ship,114,51,517,144
container_ship_190.jpg,640,480,container_ship,58,173,580,325
container_ship_191.jpg,640,480,container_ship,75,113,504,356
container_ship_192.jpg,640,480,container_ship,73,168,567,459
